Subject	TrialOrder	Group	CorrectResponse	TrialNumber	Suffix	SuffixLength	Response	Accuracy	RT	SuffixAmbiguity	Noun	LemmaFrequency	NounLength	SuffixFrequency	SuffixProductivity
s12	2	1	m	36	aÄŤ	2	m	1	672	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s13	21	1	m	36	aÄŤ	2	m	1	653	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s14	25	1	m	36	aÄŤ	2	m	1	513	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s15	28	1	m	36	aÄŤ	2	m	1	664	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s16	9	1	m	36	aÄŤ	2	m	1	735	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s17	35	1	m	36	aÄŤ	2	m	1	736	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s18	26	1	m	36	aÄŤ	2	m	1	604	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s19	24	1	m	36	aÄŤ	2	m	1	544	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s20	21	1	m	36	aÄŤ	2	m	1	576	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s21	21	1	m	36	aÄŤ	2	m	1	1176	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s22	2	1	m	36	aÄŤ	2	m	1	622	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s23	17	1	m	36	aÄŤ	2	m	1	592	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s24	7	1	m	36	aÄŤ	2	m	1	577	ambiguous	sviraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	1007	6	2140	166
s25	30	2	m	124	aljka	5	m	1	1343	unambiguous	sviraljka	8	9	81	17
s26	40	2	m	124	aljka	5	m	1	752	unambiguous	sviraljka	8	9	81	17
s27	32	2	m	124	aljka	5	m	1	1059	unambiguous	sviraljka	8	9	81	17
s28	26	2	m	124	aljka	5	c	0	631	unambiguous	sviraljka	8	9	81	17
s29	3	2	m	124	aljka	5	m	1	948	unambiguous	sviraljka	8	9	81	17
s30	10	2	m	124	aljka	5	m	1	673	unambiguous	sviraljka	8	9	81	17
s31	18	2	m	124	aljka	5	c	0	921	unambiguous	sviraljka	8	9	81	17
s32	31	2	m	124	aljka	5	m	1	739	unambiguous	sviraljka	8	9	81	17
s33	25	2	m	124	aljka	5	m	1	2169	unambiguous	sviraljka	8	9	81	17
s34	5	2	m	124	aljka	5	m	1	1357	unambiguous	sviraljka	8	9	81	17
s35	26	2	m	124	aljka	5	c	0	650	unambiguous	sviraljka	8	9	81	17
s36	30	2	m	124	aljka	5	m	1	1004	unambiguous	sviraljka	8	9	81	17
s37	22	2	m	124	aljka	5	c	0	1046	unambiguous	sviraljka	8	9	81	17
s38	4	2	m	124	aljka	5	m	1	838	unambiguous	sviraljka	8	9	81	17
s39	34	2	m	124	aljka	5	m	1	912	unambiguous	sviraljka	8	9	81	17
s40	2	2	m	124	aljka	5	c	0	1212	unambiguous	sviraljka	8	9	81	17
s41	21	2	m	124	aljka	5	c	0	924	unambiguous	sviraljka	8	9	81	17
s42	11	2	m	124	aljka	5	m	1	692	unambiguous	sviraljka	8	9	81	17
s43	16	2	m	124	aljka	5	m	1	885	unambiguous	sviraljka	8	9	81	17
s44	16	2	m	124	aljka	5	m	1	826	unambiguous	sviraljka	8	9	81	17
s45	5	2	m	124	aljka	5	m	1	1417	unambiguous	sviraljka	8	9	81	17
s46	25	2	m	124	aljka	5	m	1	1752	unambiguous	sviraljka	8	9	81	17
s25	17	2	m	107	aÄŤ	2	m	1	747	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s26	37	2	m	107	aÄŤ	2	m	1	523	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s27	28	2	m	107	aÄŤ	2	m	1	631	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s28	18	2	m	107	aÄŤ	2	m	1	957	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s29	36	2	m	107	aÄŤ	2	m	1	637	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s30	2	2	m	107	aÄŤ	2	m	1	624	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s31	14	2	m	107	aÄŤ	2	m	1	737	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s32	42	2	m	107	aÄŤ	2	m	1	474	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s33	29	2	m	107	aÄŤ	2	m	1	706	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s34	21	2	m	107	aÄŤ	2	m	1	616	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s35	23	2	m	107	aÄŤ	2	m	1	609	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s36	28	2	m	107	aÄŤ	2	m	1	572	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s37	41	2	m	107	aÄŤ	2	m	1	989	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s38	15	2	m	107	aÄŤ	2	m	1	563	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s39	23	2	m	107	aÄŤ	2	m	1	679	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s40	34	2	m	107	aÄŤ	2	m	1	616	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s41	15	2	m	107	aÄŤ	2	m	1	561	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s42	30	2	m	107	aÄŤ	2	m	1	1112	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s43	20	2	m	107	aÄŤ	2	m	1	480	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s44	5	2	m	107	aÄŤ	2	m	1	596	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s45	39	2	m	107	aÄŤ	2	m	1	468	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s46	12	2	m	107	aÄŤ	2	m	1	1767	ambiguous	udaraĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	270	6	2140	166
s1	13	1	m	19	aljka	5	m	1	675	unambiguous	udaraljka	292	9	81	17
s2	15	1	m	19	aljka	5	m	1	520	unambiguous	udaraljka	292	9	81	17
s3	5	1	m	19	aljka	5	m	1	716	unambiguous	udaraljka	292	9	81	17
s4	42	1	m	19	aljka	5	m	1	739	unambiguous	udaraljka	292	9	81	17
s5	4	1	m	19	aljka	5	c	0	554	unambiguous	udaraljka	292	9	81	17
s6	11	1	m	19	aljka	5	c	0	684	unambiguous	udaraljka	292	9	81	17
s7	16	1	m	19	aljka	5	m	1	1080	unambiguous	udaraljka	292	9	81	17
s8	23	1	m	19	aljka	5	m	1	568	unambiguous	udaraljka	292	9	81	17
s9	14	1	m	19	aljka	5	m	1	528	unambiguous	udaraljka	292	9	81	17
s10	9	1	m	19	aljka	5	m	1	1087	unambiguous	udaraljka	292	9	81	17
s11	38	1	m	19	aljka	5	m	1	880	unambiguous	udaraljka	292	9	81	17
s12	22	1	m	19	aljka	5	m	1	1082	unambiguous	udaraljka	292	9	81	17
s13	32	1	m	19	aljka	5	c	0	907	unambiguous	udaraljka	292	9	81	17
s14	12	1	m	19	aljka	5	m	1	558	unambiguous	udaraljka	292	9	81	17
s15	17	1	m	19	aljka	5	m	1	775	unambiguous	udaraljka	292	9	81	17
s16	6	1	m	19	aljka	5	m	1	1399	unambiguous	udaraljka	292	9	81	17
s17	29	1	m	19	aljka	5	m	1	1142	unambiguous	udaraljka	292	9	81	17
s18	20	1	m	19	aljka	5	m	1	827	unambiguous	udaraljka	292	9	81	17
s19	39	1	m	19	aljka	5	m	1	651	unambiguous	udaraljka	292	9	81	17
s20	37	1	m	19	aljka	5	m	1	631	unambiguous	udaraljka	292	9	81	17
s21	33	1	m	19	aljka	5	m	1	954	unambiguous	udaraljka	292	9	81	17
s22	6	1	m	19	aljka	5	m	1	1031	unambiguous	udaraljka	292	9	81	17
s23	13	1	m	19	aljka	5	m	1	1387	unambiguous	udaraljka	292	9	81	17
s24	32	1	m	19	aljka	5	m	1	673	unambiguous	udaraljka	292	9	81	17
s1	12	1	m	37	ÄŤiÄ‡	3	c	0	634	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s2	25	1	m	37	ÄŤiÄ‡	3	m	1	876	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s3	15	1	m	37	ÄŤiÄ‡	3	m	1	864	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s4	25	1	m	37	ÄŤiÄ‡	3	c	0	2974	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s5	38	1	m	37	ÄŤiÄ‡	3	m	1	1408	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s6	7	1	m	37	ÄŤiÄ‡	3	c	0	1588	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s7	22	1	m	37	ÄŤiÄ‡	3	c	0	1038	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s8	36	1	m	37	ÄŤiÄ‡	3	None	0	3000	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s9	3	1	m	37	ÄŤiÄ‡	3	m	1	1061	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s10	36	1	m	37	ÄŤiÄ‡	3	m	1	1186	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s11	9	1	m	37	ÄŤiÄ‡	3	c	0	1094	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s12	4	1	m	37	ÄŤiÄ‡	3	c	0	1077	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s13	3	1	m	37	ÄŤiÄ‡	3	m	1	1416	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s14	17	1	m	37	ÄŤiÄ‡	3	m	1	954	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s15	16	1	m	37	ÄŤiÄ‡	3	m	1	516	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s16	1	1	m	37	ÄŤiÄ‡	3	c	0	873	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s17	22	1	m	37	ÄŤiÄ‡	3	c	0	950	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s18	1	1	m	37	ÄŤiÄ‡	3	c	0	673	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s19	36	1	m	37	ÄŤiÄ‡	3	c	0	1173	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s20	29	1	m	37	ÄŤiÄ‡	3	m	1	748	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s21	30	1	m	37	ÄŤiÄ‡	3	m	1	1188	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s22	44	1	m	37	ÄŤiÄ‡	3	c	0	962	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s23	37	1	m	37	ÄŤiÄ‡	3	m	1	1544	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s24	17	1	m	37	ÄŤiÄ‡	3	c	0	1413	unambiguous	ulazĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s25	21	2	m	125	nica	4	m	1	790	ambiguous	ulaznica	11438	8	2280	181
s26	36	2	m	125	nica	4	m	1	580	ambiguous	ulaznica	11438	8	2280	181
s27	3	2	m	125	nica	4	m	1	638	ambiguous	ulaznica	11438	8	2280	181
s28	42	2	m	125	nica	4	m	1	640	ambiguous	ulaznica	11438	8	2280	181
s29	22	2	m	125	nica	4	m	1	513	ambiguous	ulaznica	11438	8	2280	181
s30	4	2	m	125	nica	4	m	1	599	ambiguous	ulaznica	11438	8	2280	181
s31	44	2	m	125	nica	4	m	1	670	ambiguous	ulaznica	11438	8	2280	181
s32	26	2	m	125	nica	4	m	1	626	ambiguous	ulaznica	11438	8	2280	181
s33	6	2	m	125	nica	4	m	1	634	ambiguous	ulaznica	11438	8	2280	181
s34	23	2	m	125	nica	4	m	1	665	ambiguous	ulaznica	11438	8	2280	181
s35	24	2	m	125	nica	4	m	1	617	ambiguous	ulaznica	11438	8	2280	181
s36	1	2	m	125	nica	4	m	1	620	ambiguous	ulaznica	11438	8	2280	181
s37	5	2	m	125	nica	4	m	1	669	ambiguous	ulaznica	11438	8	2280	181
s38	30	2	m	125	nica	4	m	1	517	ambiguous	ulaznica	11438	8	2280	181
s39	43	2	m	125	nica	4	m	1	1591	ambiguous	ulaznica	11438	8	2280	181
s40	10	2	m	125	nica	4	m	1	1550	ambiguous	ulaznica	11438	8	2280	181
s41	29	2	m	125	nica	4	m	1	721	ambiguous	ulaznica	11438	8	2280	181
s42	27	2	m	125	nica	4	m	1	891	ambiguous	ulaznica	11438	8	2280	181
s43	9	2	m	125	nica	4	m	1	613	ambiguous	ulaznica	11438	8	2280	181
s44	38	2	m	125	nica	4	m	1	595	ambiguous	ulaznica	11438	8	2280	181
s45	16	2	m	125	nica	4	m	1	612	ambiguous	ulaznica	11438	8	2280	181
s46	9	2	m	125	nica	4	m	1	989	ambiguous	ulaznica	11438	8	2280	181
s25	27	2	m	108	nik	3	m	1	876	ambiguous	umetnik	38568	7	6585	266
s26	15	2	m	108	nik	3	m	1	543	ambiguous	umetnik	38568	7	6585	266
s27	7	2	m	108	nik	3	m	1	709	ambiguous	umetnik	38568	7	6585	266
s28	39	2	m	108	nik	3	m	1	602	ambiguous	umetnik	38568	7	6585	266
s29	6	2	m	108	nik	3	m	1	555	ambiguous	umetnik	38568	7	6585	266
s30	19	2	m	108	nik	3	m	1	687	ambiguous	umetnik	38568	7	6585	266
s31	20	2	m	108	nik	3	m	1	648	ambiguous	umetnik	38568	7	6585	266
s32	5	2	m	108	nik	3	m	1	546	ambiguous	umetnik	38568	7	6585	266
s33	11	2	m	108	nik	3	m	1	566	ambiguous	umetnik	38568	7	6585	266
s34	33	2	m	108	nik	3	m	1	602	ambiguous	umetnik	38568	7	6585	266
s35	9	2	m	108	nik	3	m	1	678	ambiguous	umetnik	38568	7	6585	266
s36	14	2	m	108	nik	3	m	1	823	ambiguous	umetnik	38568	7	6585	266
s37	36	2	m	108	nik	3	m	1	526	ambiguous	umetnik	38568	7	6585	266
s38	16	2	m	108	nik	3	m	1	553	ambiguous	umetnik	38568	7	6585	266
s39	20	2	m	108	nik	3	m	1	1330	ambiguous	umetnik	38568	7	6585	266
s40	7	2	m	108	nik	3	m	1	1024	ambiguous	umetnik	38568	7	6585	266
s41	34	2	m	108	nik	3	m	1	742	ambiguous	umetnik	38568	7	6585	266
s42	21	2	m	108	nik	3	m	1	785	ambiguous	umetnik	38568	7	6585	266
s43	36	2	m	108	nik	3	m	1	809	ambiguous	umetnik	38568	7	6585	266
s44	6	2	m	108	nik	3	m	1	618	ambiguous	umetnik	38568	7	6585	266
s45	20	2	m	108	nik	3	m	1	479	ambiguous	umetnik	38568	7	6585	266
s46	38	2	m	108	nik	3	m	1	874	ambiguous	umetnik	38568	7	6585	266
s1	35	1	m	20	ost	3	m	1	602	unambiguous	umetnost	69029	8	3001	310
s2	6	1	m	20	ost	3	m	1	585	unambiguous	umetnost	69029	8	3001	310
s3	1	1	m	20	ost	3	m	1	529	unambiguous	umetnost	69029	8	3001	310
s4	40	1	m	20	ost	3	m	1	675	unambiguous	umetnost	69029	8	3001	310
s5	27	1	m	20	ost	3	m	1	527	unambiguous	umetnost	69029	8	3001	310
s6	1	1	m	20	ost	3	m	1	626	unambiguous	umetnost	69029	8	3001	310
s7	40	1	m	20	ost	3	m	1	545	unambiguous	umetnost	69029	8	3001	310
s8	27	1	m	20	ost	3	m	1	481	unambiguous	umetnost	69029	8	3001	310
s9	32	1	m	20	ost	3	m	1	690	unambiguous	umetnost	69029	8	3001	310
s10	13	1	m	20	ost	3	m	1	564	unambiguous	umetnost	69029	8	3001	310
s11	10	1	m	20	ost	3	m	1	708	unambiguous	umetnost	69029	8	3001	310
s12	25	1	m	20	ost	3	m	1	633	unambiguous	umetnost	69029	8	3001	310
s13	6	1	m	20	ost	3	m	1	569	unambiguous	umetnost	69029	8	3001	310
s14	1	1	m	20	ost	3	m	1	539	unambiguous	umetnost	69029	8	3001	310
s15	30	1	m	20	ost	3	m	1	506	unambiguous	umetnost	69029	8	3001	310
s16	32	1	m	20	ost	3	m	1	687	unambiguous	umetnost	69029	8	3001	310
s17	12	1	m	20	ost	3	m	1	1022	unambiguous	umetnost	69029	8	3001	310
s18	8	1	m	20	ost	3	m	1	629	unambiguous	umetnost	69029	8	3001	310
s19	34	1	m	20	ost	3	m	1	598	unambiguous	umetnost	69029	8	3001	310
s20	41	1	m	20	ost	3	m	1	676	unambiguous	umetnost	69029	8	3001	310
s21	26	1	m	20	ost	3	m	1	641	unambiguous	umetnost	69029	8	3001	310
s22	36	1	m	20	ost	3	m	1	657	unambiguous	umetnost	69029	8	3001	310
s23	41	1	m	20	ost	3	m	1	751	unambiguous	umetnost	69029	8	3001	310
s24	44	1	m	20	ost	3	m	1	460	unambiguous	umetnost	69029	8	3001	310
s25	37	2	m	126	ÄŤiÄ‡	3	m	1	1335	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s26	12	2	m	126	ÄŤiÄ‡	3	c	0	808	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s27	24	2	m	126	ÄŤiÄ‡	3	m	1	863	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s28	5	2	m	126	ÄŤiÄ‡	3	c	0	660	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s29	16	2	m	126	ÄŤiÄ‡	3	c	0	675	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s30	28	2	m	126	ÄŤiÄ‡	3	m	1	982	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s31	37	2	m	126	ÄŤiÄ‡	3	c	0	1367	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s32	37	2	m	126	ÄŤiÄ‡	3	c	0	765	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s33	7	2	m	126	ÄŤiÄ‡	3	c	0	584	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s34	38	2	m	126	ÄŤiÄ‡	3	m	1	2475	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s35	28	2	m	126	ÄŤiÄ‡	3	m	1	998	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s36	2	2	m	126	ÄŤiÄ‡	3	m	1	1120	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s37	1	2	m	126	ÄŤiÄ‡	3	c	0	1516	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s38	9	2	m	126	ÄŤiÄ‡	3	m	1	730	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s39	27	2	m	126	ÄŤiÄ‡	3	m	1	1261	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s40	33	2	m	126	ÄŤiÄ‡	3	c	0	1071	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s41	35	2	m	126	ÄŤiÄ‡	3	c	0	1062	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
s42	40	2	m	126	ÄŤiÄ‡	3	c	0	859	unambiguous	uvojĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	0.1	7	73	35
